,Instagram name,What is your average daily time spent on Instagram?,How often do you post the Instagram Story,How often do you see the Instagram Story from other users?,How often do you glance through the Instagram Shop?,How often do you chat with others on Instagram?,How often do you glance through the 'Explore' or 'Reels' on Instagram?,How often do you spend time on Instagram Advertisement posts?
450,marcojiimenez,1hr29min23sec,3,5,1,2,3,1
451,nanao_nono,1h9m,3,4,1,3,5,2
452,xaryair,36minute9second,1,1,1,3,3,1
453,imcia_04,2hr44min18sec,1,5,1,5,4,2
454,axl.b_,1hr23min59sec,3,4,1,5,4,3
455,jsks.kdnf,1h56m49s,2,1,1,2,3,1
456,romane._chv,2hr 12min 41sec ,4,5,1,3,4,2
457,_sweet_bright_moon,18m,2,5,3,4,3,2
458,meandmyglitter,1h39m,4,4,2,5,5,2
459,miho428i,24mins51secs,1,5,1,2,4,2
460,dasiad_zs,1h58m19s,2,5,1,2,5,2
461,sai__too,2hrs6mins28secs,1,5,1,2,1,2
462,el.iane75013,1Hrs41Mins55Secs,1,5,1,5,5,1
463,valeskittybelen,52min 56sec ,3,5,3,3,1,4
464,santiagogomezp23,35minutes32seconds,2,5,1,2,3,1
465,laricmarqs,1hr 25min 58sec ,2,5,1,3,3,2
466,_mz.av,2hr 54min 36sec ,1,4,1,5,4,2
467,basically_michelangelo,44mins,4,3,1,1,3,2
468,waleriazadrozna,22minute42second,2,5,1,3,4,1
469,djciao_25,31m30s,2,5,1,2,3,1
470,geraseba,1Hrs22Mins,4,4,1,5,4,2
471,ilanigrogno13,3hrs2mins11secs,2,5,1,3,3,1
472,mvict16_,1hrs4mins42secs,2,5,2,5,5,2
473,tae_kmt,1hr23min35sec,3,5,3,2,3,2
474,promoter_ef,1hr 16min 58sec ,4,1,3,5,1,2
475,bouras.ma,49m17s,2,1,1,2,3,3
476,il_valeee_,2hr24min,1,5,2,5,5,1
477,fsa_prvtt,3H44M12S,4,4,1,2,2,2
478,elenic1970,3h 24m 11s ,4,5,2,2,3,1
479,emi_lieglx,1Hrs23Mins48Secs,1,4,1,5,3,2
480,japajuve510,2hour26minute35second,3,5,1,2,5,1
481,val_nieblas,2h 29m 59s ,2,3,2,3,3,1
482,pequena__mariiposa,9mins28secs,3,5,3,2,3,1
483,isabellaasg4,1hr48min50sec,2,2,3,2,4,1
484,ga_ux,1h0m33s,3,1,1,3,3,2
485,berkserdaroglu0,2h42m55s,3,4,1,2,3,1
486,candelasarfatis,4h 23m 9s ,3,5,1,4,3,1
487,vittoriaratti,1hr 32min 47sec ,3,5,2,2,4,2
488,i.daiki02.14,1hrs54mins37secs,3,5,2,2,3,2
489,robbyilyasa,2Hr51Min27Sec,3,5,3,5,3,1
490,fibiii_18,1hr 10min 13sec ,3,1,2,4,1,1
491,daydreammmmmmmmmmmm,40mins,2,2,1,5,1,2
492,miligallegosvm25,1hr6min10sec,4,5,5,3,2,1
493,unrayondesol_,3H38M26S,2,5,3,4,5,1
494,eugenie_gth,50minute2second,2,5,1,5,2,2
495,nichemodelsandtalent.hawaii,1h29m,1,5,1,3,5,2
496,planoemacao,52mins6secs,2,5,1,3,3,2
497,_pauliineee_13,1hrs40mins,5,4,1,2,4,2
498,hiyoryo_0315,1hr 18min 28sec ,1,4,1,2,3,2
499,nii_cuu,1h 49m 54s ,3,5,1,5,3,2
500,sf_bh_f,2h3m56s,4,5,1,3,3,1
501,duppy_gng,3h36m,2,1,3,3,5,1
502,yoshiquinnne,44min11sec,1,5,1,3,3,1
503,tsuhkibdccc,1Hr52Min27Sec,3,5,2,4,5,2
504,kassialetys,1hr16min,4,2,1,5,3,1
505,annacastaldo__,2Hr12Min,2,5,1,2,3,3
506,willammetje,1Hours43Minutes38Seconds,3,5,2,3,3,2
507,nutrizione_vegetale,1hr23min48sec,2,5,3,2,3,2
508,mayrin_jacqueline,32min 22sec ,3,4,1,2,1,2
509,kyravangelder_,1hr47min,1,4,1,3,1,1
510,fumicaa,48minute21second,3,5,1,3,1,2
511,_carocl_,3h16m56s,3,5,2,4,2,2
512,houmonbiyou_visit,1Hrs17Mins,2,5,1,5,3,2
513,tsuhako_fabiana__,3hour14minute,3,5,2,4,4,1
514,ariokamayumi,1hrs46mins42secs,3,3,2,2,5,2
515,whoispks,1Hr30Min20Sec,3,5,1,2,1,2
516,lamri___,2hrs22mins,2,5,1,4,1,1
517,beatrix_uax,1hours5minutes5seconds,5,5,1,5,4,2
518,madelinetamayo1,2hr48min33sec,2,2,2,5,4,3
519,_analuizaaaaa,2hour7minute21second,2,5,1,5,3,2
520,yohan_milan,1hour48minute23second,1,5,1,4,5,2
521,birgaoanugabriela,53m55s,1,5,1,2,3,1
522,chinagomez_2.8,56Minutes53Seconds,3,5,1,5,5,2
523,micaelat91_,1hr28min7sec,1,5,1,3,1,1
524,riku_azure_sky,1h58m,1,4,1,5,3,2
525,girlietwinkle3,2Hr7Min4Sec,3,5,2,5,5,2
526,johispatra,1hours9minutes41seconds,3,4,1,4,4,2
527,c.barbara_2004,1Hours53Minutes37Seconds,2,4,2,5,3,2
528,kris_.m_,1h14m,1,5,1,4,3,1
529,seba_asv,39m ,3,5,1,4,1,2
530,maryy____04,1hr 29min 10sec ,3,5,1,2,3,2
531,boanelji,4min51sec,2,5,1,5,3,2
532,ef7._.v16,1h0m,1,1,2,3,3,2
533,ef_anonymity,1hr 54min ,1,5,1,2,2,2
534,manonlg__,59mins25secs,1,4,1,5,5,1
535,oceane.tual,2hrs21mins36secs,3,2,1,3,5,2
536,elise_bruder_du_67,2h23m23s,2,5,1,3,5,1
537,syukebo_98715,1h 9m ,4,3,1,5,5,5
538,sadayoshinakamura,1h36m51s,5,5,1,5,3,2
539,manonbertin__,2hr5min9sec,4,5,1,5,4,2
540,madison.pamela,2h40m19s,3,5,2,3,4,5
541,solmalviddo,1h50m5s,1,4,1,4,5,1
542,uukinoo,1hrs41mins45secs,1,4,1,5,3,3
543,alice_mallard_,1hr 33min 43sec ,2,5,3,5,1,2
544,nonamechang,20Min12Sec,2,5,2,2,3,1
545,aphlavia,2m55s,2,5,2,5,3,2
546,zara.saputro,1h 33m 36s ,2,5,1,5,4,2
547,rabbit___gram,2H48M,3,4,1,5,3,1
548,ken10720,1Hrs12Mins9Secs,3,5,3,5,2,2
549,l0ckr0bster,2h34m44s,2,5,1,2,1,2
550,_pochabi__,1hr 53min 25sec ,2,5,1,2,1,2
551,paula_efambassador,1hr20min50sec,3,2,2,2,3,1
552,ryliegrayum,3Hrs5Mins48Secs,2,5,1,3,1,1
553,_marcelladuarte21_,1Hr31Min35Sec,3,5,1,2,3,1
554,guillelawler,1h 50m 31s ,5,5,1,3,3,2
555,capriciouswinds,1h48m54s,4,5,1,4,1,1
556,circe275,2hrs21mins27secs,3,5,1,3,5,2
557,t______yr,2hour37minute52second,2,5,1,5,5,2
558,lenaa.dptr,1Hr35Min43Sec,2,5,1,1,1,2
559,1mid_.night,2h 2m 19s ,3,5,2,3,3,2
560,jad0e,1Hr8Min29Sec,1,5,1,2,5,2
561,alessioalbe_,1h39m46s,3,5,1,5,3,2
562,paolakulszonph,1h10m29s,3,4,1,2,5,1
563,ibrahiim_els,8M,3,3,1,5,3,2
564,lauraapinhoo,2Hours12Minutes,2,4,1,2,1,2
565,_________a.n,1h24m18s,2,4,1,1,3,1
566,heidusha,2Hours4Minutes,4,5,1,5,3,2
567,manonbrndt,1hr5min13sec,5,4,1,5,4,2
568,ioi._.study,2hrs32mins52secs,3,4,1,3,3,1
569,gelezcano,1Hr37Min48Sec,3,5,3,3,4,2
570,cora_sarei,3h7m37s,3,5,1,2,4,2
571,ina.pot79,1hr39min18sec,3,1,1,2,5,2
572,seidnaaly_hanena,1hr 21min 33sec ,2,5,2,4,5,1
573,raffaele.177,2h7m,3,5,2,2,3,1
574,jakowitch,2Hours47Minutes,5,5,1,1,3,1
575,mangoloco._,2hour13minute3second,1,5,1,5,5,1
576,marimajo.eng,1Hrs14Mins12Secs,2,4,1,5,4,1
577,merci_tokyo,1H51M55S,3,4,1,2,4,2
578,joanlhds,53Mins46Secs,2,5,1,5,2,2
579,krina_lupashku,1hrs58mins32secs,5,3,1,5,5,1
580,polachovaanet,2h15m,2,5,1,2,4,2
581,study_abroad_in_canada,1hr15min29sec,1,1,1,3,3,2
582,pazzmontenegro,3hours2minutes,3,5,3,3,1,2
583,greeicy_yatra,2hour24minute19second,5,5,2,5,3,2
584,withloveines,42Mins,2,5,3,1,3,2
585,dilaraozkan_,2hrs21mins29secs,3,1,1,5,3,2
586,_guzmanmia,1h42m47s,3,4,1,5,2,1
587,rjouanneau25,1Hours28Minutes55Seconds,3,5,1,2,5,2
588,endu_0523,3hr2min44sec,1,1,3,5,4,1
589,karito1069,30Mins22Secs,2,5,1,4,4,1
590,francesca_frenquelli,1h37m,4,5,1,3,3,2
591,lyly_ygln,1Hours57Minutes31Seconds,1,1,1,2,3,1
592,l_cuddliess_l,49Min39Sec,1,5,1,2,5,1
593,fafa_mrv,2hours58minutes4seconds,2,4,1,3,3,1
594,zuniga_monserrath,2hrs25mins22secs,3,5,1,1,3,1
595,sar.sc_,1hrs25mins37secs,3,5,3,3,3,1
596,gaaaaaaby0,1h36m12s,4,5,3,3,3,2
597,kamimaria.gnd,3h 32m ,1,5,1,4,3,1
598,martu_.suarezz,2h 25m 37s ,4,5,2,2,1,2
599,simao1388,1hr55min4sec,3,5,1,5,1,1
600,fruit2water,2Hrs8Mins22Secs,2,5,1,5,3,2
601,anthonydicart,1H26M58S,3,5,1,2,5,2
602,brittvooijen,1h 3m 44s ,2,5,1,3,5,2
603,elvi_sakinah,1hrs32mins21secs,2,1,1,2,4,2
604,matias.rodriguez.8,19m,3,5,1,5,5,2
605,miyu0218_,1hr23min29sec,1,5,1,1,2,1
606,alinserrano2004,1h30m57s,4,4,1,5,1,1
607,terryyy0601,1hours21minutes,2,1,2,3,5,2
608,bangtansonyeondan_yeongwonhi,1h 35m ,4,4,1,5,3,1
609,cata.andriani,29M53S,3,2,1,4,4,2
610,dalalma_95,20Mins7Secs,2,4,2,3,5,1
611,oceanagrc,2h56m23s,3,5,2,2,4,2
612,sora__1017__,1H1M23S,3,5,1,3,5,2
613,dahlberg.frida,1h 21m 47s ,5,5,1,2,1,2
614,qojmt3186,10M,2,4,1,5,4,1
615,mafevargasmar,2Hr4Min58Sec,2,5,1,3,3,1
616,lataaupe,2Hr18Min59Sec,3,3,2,2,3,2
617,maya_ribeiro18,1Hours14Minutes18Seconds,2,5,1,5,4,1
618,0906338855ufhkjkj,1hrs33mins40secs,2,5,1,3,5,2
619,luca_pbk,3Hours19Minutes11Seconds,2,4,1,5,3,1
620,eotholy._,1Hrs28Mins,3,5,4,2,4,1
621,meriem_slimani26,1hrs21mins7secs,4,5,1,2,3,1
622,amparobuj_,36m,1,5,2,4,3,2
623,ja.pss,2hours34minutes16seconds,3,1,5,4,4,2
624,ludwig27_,1Hrs15Mins47Secs,2,5,1,2,5,2
625,iam_tamamimi,55minute,3,5,1,2,1,2
626,hanae.emery,2Hours32Minutes21Seconds,3,5,1,2,4,1
627,novakova.kl,1hour49minute51second,3,1,2,5,4,1
628,124saboten_,3h15m14s,2,5,1,3,3,1
629,veepeevoyage,31min17sec,2,5,1,3,5,1
630,laurineledus,2hr2min4sec,1,4,1,4,3,1
631,yax_xnz,2Hr12Min36Sec,3,2,1,2,5,1
632,lalla.brivio,58m56s,1,5,1,4,3,2
633,joselyn_bulle,1hr44min59sec,2,1,1,2,3,2
634,verissimos777,4Hours33Minutes,1,4,2,4,4,1
635,fernandagomez593,2hrs37mins,2,5,1,2,5,2
636,gianluca.cossu68,29Minutes2Seconds,4,5,1,1,5,2
637,paissagax,1h22m58s,4,5,1,2,3,2
638,tedxkuleuvenbrussels,2hour18minute6second,3,5,1,4,5,1
639,kuf6981072_cpm,4m45s,5,5,1,3,4,2
640,yazirismassiel,1hr54min,4,2,1,5,3,2
641,polina_gressetk,54min23sec,2,2,1,4,4,1
642,ya_lublu_vareniki,1h1m32s,3,4,1,3,4,1
643,soft53688478,1hr 1min 10sec ,1,5,1,5,3,1
644,cristianotronelli07,1hour46minute16second,2,5,1,2,3,1
645,welsarah,57m59s,3,5,3,5,1,1
646,vicky_basterreix1,45m9s,3,5,1,4,4,2
647,maarianafonseca,8m 16s ,1,5,1,3,1,2
648,camila_a_14,58mins48secs,1,5,1,4,3,1
649,chloe._.brx,1Hrs18Mins1Secs,1,1,3,2,5,2
650,melxzden,19m,4,5,2,3,1,3
651,manaele__mllt,2hrs49mins50secs,4,4,1,4,4,2
652,_4rw3n__,1hour16minute3second,3,4,1,4,4,3
653,pilarf07,2hr15min45sec,3,2,1,3,3,1
654,valeriapereira05,1hrs34mins,1,5,1,2,5,2
655,883_gn,2hours25minutes3seconds,2,4,5,1,3,2
656,mina_arb,29Minutes58Seconds,4,5,2,5,3,1
657,mariko_ynt,2hr7min17sec,2,1,3,5,4,1
658,jorge_solar_garreton,2h19m,2,5,1,3,4,2
659,valenzuela.zen,1hrs14mins9secs,3,4,1,2,5,1
660,lauraaa.sb,1Hrs36Mins14Secs,3,4,1,5,3,2
661,_julia_bala_,1Hr38Min,3,4,1,2,3,1
662,l8page_,2hr 44min 48sec ,2,5,2,4,3,2
663,_greyssivasquez,2h28m22s,1,4,3,2,3,2
664,alahsan.diop,41minutes33seconds,3,1,1,4,3,2
665,daniel.rmrz.r,34Minutes4Seconds,3,4,1,1,4,2
666,leticiaa_c9,44min57sec,3,5,2,3,4,2
667,alixou17,52Min,1,5,1,5,4,2
668,moonisaza,55m19s,1,5,1,4,3,2
669,celeste_cbs,1hrs46mins26secs,3,5,1,2,5,2
670,camille.gpi,36Mins,1,4,1,2,4,2
671,bouclee_blonde,29minute46second,5,5,1,1,4,2
672,yazirismassiel,2hrs7mins19secs,3,5,2,5,5,2
673,zararazom,1hr42min,3,4,3,5,3,1
674,xavihaircut,2hrs38mins50secs,1,5,1,4,3,2
675,soizic.m.spencer,2h39m26s,2,5,1,5,3,1
676,clara._.150,1hr46min26sec,1,5,1,4,5,2
677,miyo_mavro,2hour42minute,4,4,1,2,3,1
678,happysexywhale,1h52m53s,3,5,3,2,3,2
679,yo_____cciy,2hrs58mins5secs,2,5,1,4,3,2
680,alejoamaya___,3h18m32s,3,5,1,3,4,3
681,catalinabarbosa,1hrs33mins57secs,3,5,1,5,1,1
682,quentinsahut,1hrs25mins6secs,3,5,1,5,4,1
683,eddybluerose,1Hours31Minutes28Seconds,5,4,1,4,1,2
684,meldaleonor,2hours6minutes,3,4,1,4,5,2
685,imnot_rena,28m5s,3,2,1,2,5,2
686,clo.french,2H8M,3,5,1,2,3,1
687,ruth_alejandra08,2Hrs10Mins56Secs,2,5,1,2,5,2
688,atalianes,2hr12min9sec,3,1,3,3,5,2
689,celeestinoo,1h16m,4,5,3,3,3,1
690,n.i.n.a.wag16,2hrs3mins,3,5,1,3,5,2
691,arakiniito,3hr2min49sec,4,4,1,4,5,2
692,cvillalba221,10min 58sec ,4,5,1,2,3,2
693,diya_bin,56Minutes50Seconds,4,4,1,3,3,2
694,soykid.xevo,3hours3minutes36seconds,4,5,3,2,3,2
695,vale.ssn,1hours6minutes24seconds,4,5,1,5,3,2
696,king.reys,1h42m31s,3,4,1,3,4,2
697,shvrkw,1hours58minutes46seconds,4,5,1,4,1,1
698,nazli_school_is_out,3h56m,3,5,1,4,5,1
699,reeser77,2hour3minute38second,5,5,1,4,1,2
700,lorecastany,2Hours22Minutes56Seconds,3,5,2,5,3,2
701,_evaaam,2hrs24mins13secs,3,5,1,1,5,1
702,no.ri2339,3h38m,3,4,1,1,5,2
703,mugeyildiz_,3hours45minutes23seconds,1,4,2,3,4,2
704,bolivarbandera,44m14s,1,1,1,2,3,1
705,82_adriannawf,44M,2,5,1,4,3,1
706,gabrieldpts,1Hrs37Mins,1,5,1,5,5,2
707,rodrigo_c1505,1h51m24s,2,5,1,4,1,3
708,yu_tah.01,1hour40minute10second,4,1,1,3,5,1
709,palosalvadori_,2hr26min12sec,3,5,2,2,3,5
710,aa_nanana,2hour24minute26second,1,5,4,4,3,2
711,ghizleneeeeeeeeee,2Hours35Minutes10Seconds,3,4,1,5,3,2
712,ojengharga,23Minutes57Seconds,2,5,1,5,4,2
713,marie_gsse,1hrs45mins36secs,2,2,1,3,4,3
714,mai1519______,1h22m11s,4,5,5,2,5,1
715,aqwerwrwrqeqe,28M,1,4,2,5,4,2
716,crystal_elizond07,2hr 32min 7sec ,2,5,3,3,1,1
717,jules_chbn,55min 48sec ,3,5,3,2,4,2
718,_gomar_13,34min54sec,1,5,1,5,1,1
719,melo.dptr,1hours0minutes14seconds,3,5,4,5,5,1
720,livialima15_,52minutes14seconds,1,5,1,5,3,1
721,juan_rodeker,1Hours58Minutes4Seconds,2,5,1,2,3,2
722,only.simple.rules,2Hr20Min,5,2,3,3,3,2
723,silviacaraveo_,3Hrs18Mins14Secs,3,5,1,3,5,1
724,bl_cerro,3hrs0mins26secs,2,4,1,2,5,1
725,w_nw.a,3Hrs4Mins27Secs,4,4,1,2,3,2
726,blaccled,32m9s,4,1,1,5,3,2
727,mariepiot_31,58M26S,2,4,1,5,3,1
728,itsmartulis,55m,3,5,1,3,4,2
729,liza_14_13,1h 29m ,4,4,3,5,3,2
730,valen27_cabrera,54minutes37seconds,2,5,1,3,3,3
731,rosculetrebecca_,1h5m,3,5,1,3,4,1
732,judith.dcl,3Hr15Min49Sec,3,4,1,1,4,1
733,carol_reiss3,1Hr14Min17Sec,2,5,1,3,1,2
734,gab.lcm,1hrs54mins5secs,3,5,3,3,3,1
735,giadaviana,41m ,3,5,1,2,2,1
736,shakti.mandir.yoga,1hr8min28sec,3,4,2,5,3,2
737,_anais_dt,1h49m,1,5,1,3,3,1
738,_ajik_,1h3m13s,1,5,1,2,3,1
739,zied.iori,1hour22minute17second,3,5,1,3,3,1
740,maralopez6860,37minute12second,3,5,1,5,3,1
741,leo.onelife,2Hr24Min19Sec,3,5,1,3,5,2
742,ali_cdonoso,1hrs52mins,3,5,1,2,4,1
743,barbiesaenz_1902,1hr 11min 57sec ,1,4,1,5,5,1
744,julia.swb,55Minutes20Seconds,3,3,1,3,4,1
745,anoukv.v,1hr17min,2,1,2,2,5,2
746,danniela_ms,1h53m56s,2,5,3,5,1,2
747,isidorvv.q3,1hrs29mins37secs,1,4,1,3,5,2
748,mathilde_sup,40mins26secs,2,5,2,3,4,2
749,elizabethpalmisano,1hr40min,3,5,1,5,3,2
750,imgingakei,1Hr18Min7Sec,3,4,1,2,2,1
751,nindovibes,1hrs40mins58secs,2,5,1,2,1,2
752,4eev.i,3Hours4Minutes54Seconds,4,5,1,2,1,2
753,civ_0nic,2hr 12min ,1,5,1,4,1,2
754,_y_piii_,1h25m29s,3,5,3,3,5,1
755,fanny_guillon,1hrs39mins13secs,1,5,1,3,4,2
756,vdi0r,1h15m49s,3,5,1,4,2,2
757,ay_k_chim1,3h19m,2,5,1,4,1,2
758,natsuki_sj70_iniciv2,1Hr9Min7Sec,3,5,1,2,3,2
759,ledoanamaria,56Minutes9Seconds,1,5,1,3,5,2
760,mavisoto3,2H19M50S,2,4,2,2,3,1
761,yakushigami9.28,2hr52min,5,4,1,3,5,2
762,shvrkw,2h16m28s,4,5,1,4,3,2
763,georginaapascual,1Hours19Minutes58Seconds,5,5,1,5,1,2
764,dmss_236,2h13m40s,2,5,5,5,5,2
765,tetelle01.05,3hr10min30sec,5,5,1,3,4,1
766,mialifeadventure,1hr43min4sec,3,5,1,2,3,1
767,anaaahis.r,40mins18secs,1,5,1,2,1,2
768,best.trade.world,27minute7second,4,1,1,5,4,2
769,iamstephransan,1Hours32Minutes23Seconds,4,5,1,4,4,2
770,sudekafa_,41min,3,4,1,2,5,4
771,wing_mana,2h 22m 38s ,4,5,3,5,3,2
772,a_n_n_a08,2hrs1mins,3,5,3,3,2,2
773,fraa_mastro,2Hrs17Mins3Secs,3,5,1,2,3,2
774,domiie.tyrs,1hr47min41sec,3,3,1,5,3,2
775,toq5046,1Hrs4Mins,3,1,1,2,3,2
776,__cmgn,2hrs39mins11secs,3,5,5,3,4,1
777,maudvdb_12,5mins24secs,1,5,1,2,4,1
778,jabieraspeed,23M13S,4,5,1,3,3,1
779,paul.hessa.5,2hr24min34sec,3,5,1,3,1,2
780,linneabarrdunge,31m10s,5,5,1,5,3,1
781,rebecabinato,1h59m1s,1,5,1,5,2,3
782,laura.pause03,2h52m19s,2,5,1,3,3,1
783,gabymendozace,57m,2,5,1,5,4,2
784,reeineshop,1Hours53Minutes,3,5,3,3,5,2
785,_villanueva_jose,7Min44Sec,1,5,1,5,5,1
786,rikuto_3215,1Hours1Minutes23Seconds,3,4,1,5,3,2
787,f_rdaws,1h5m24s,3,5,5,5,3,3
788,dutrafabie.perso,1hrs28mins42secs,3,1,1,2,4,2
789,ayakakina,1h2m12s,3,5,1,5,3,1
790,soellvertu,2H2M11S,2,5,1,3,4,1
791,marasca_hayoun,2hrs37mins55secs,3,5,2,5,4,3
792,alejandrorodriguezi_,55minute43second,2,1,1,3,3,2
793,manon_cly,52Minutes52Seconds,4,5,1,2,3,2
794,candelaria_bp,2h 43m 36s ,2,5,1,3,1,1
795,yassir_773,26m16s,3,2,1,5,1,1
796,tinososa_,52m27s,5,5,1,5,4,2
797,dana_lcf1415,1hrs3mins12secs,4,4,5,3,3,2
798,analuh_soares,1H5M7S,3,4,1,5,3,1
799,sophie.martineau.581,1hr 3min ,3,5,1,2,1,1
800,itsme.momoko,1hour41minute17second,1,1,2,3,3,2
801,fioriecolori_decoration,1h34m42s,4,5,1,1,1,1
802,sarah_giroire,1hr53min9sec,3,5,1,3,3,2
803,jorgediazsd,1hrs38mins15secs,1,5,1,2,3,2
804,tamara_hujdic,16Mins51Secs,4,4,1,5,4,2
805,amira.moulai2,2hr 11min 4sec ,2,2,5,4,4,2
806,dr.diegos.castro,1hr14min29sec,2,3,1,5,3,1
807,quinteromaximo54,3H26M12S,3,5,2,5,3,2
808,diana.villarreal3,1h45m9s,1,4,1,5,3,1
809,karin.ka0609,1H20M32S,1,5,1,1,5,1
810,sdr69000,1hr 31min 39sec ,3,5,1,3,1,2
811,_chigimiyu_tkrzkaporinco,1h55m56s,3,5,3,5,5,1
812,ianouch_niom,1Hr19Min16Sec,3,5,3,5,3,1
813,marlyn.sabino,1h26m6s,1,5,1,5,3,2
814,realpotier,2h30m,3,4,1,4,4,1
815,llisa.1.0,57Min,3,5,1,5,3,1
816,anais.jrt.cms,2hr10min19sec,4,4,1,2,3,5
817,ork_0o0v,1h30m32s,1,1,1,3,5,2
818,sunset.english,1hrs43mins59secs,3,5,1,5,1,2
819,lil_wizz_illumina__,1Hours10Minutes47Seconds,3,5,1,5,5,2
820,eule2015,1hour22minute26second,2,5,1,5,3,4
821,ckaysser,1hour41minute3second,3,5,1,3,3,2
822,kiniakonczala,1hour30minute,4,5,1,2,3,2
823,ash_w_mann,1Hours14Minutes44Seconds,5,4,1,2,1,1
824,paolagab11,1hr51min54sec,3,5,1,2,3,1
825,3chiru_nx,3h8m26s,3,4,3,2,5,2
826,__soat__ss1537_,1Hours16Minutes7Seconds,2,5,1,2,2,2
827,flrn49300cholet2020,1hrs41mins37secs,2,3,1,3,5,2
828,lenaapnt_,4hr 14min 39sec ,4,5,1,2,4,2
829,luiginacondotta,3Hrs3Mins18Secs,2,4,1,5,3,2
830,adrianayacutone,1hour10minute22second,1,4,1,3,5,1
831,tacyy00_x,48Mins31Secs,3,4,3,2,3,2
832,_2002.56,46min 31sec ,3,5,1,3,4,2
833,l_saaa20,27m25s,3,5,2,2,3,2
834,claudiamellomarinho,1hr3min,2,4,1,5,1,1
835,submivel,1h 29m ,2,5,1,1,5,2
836,elise.d8,1H23M47S,3,5,1,5,4,2
837,edel_koko,30mins36secs,3,5,1,5,4,1
838,akrup59,35mins,2,4,2,5,5,1
839,demiedill,2hrs51mins40secs,2,4,1,2,3,2
840,mk_hi.r_28,48mins22secs,3,5,1,3,3,2
841,anadeuez,16M34S,4,1,1,2,1,1
842,diana.villarreal3,1hours8minutes11seconds,4,5,1,5,4,1
843,rin.love.kao,3hr8min1sec,2,5,1,3,5,1
844,pilarpazg_,1h23m,1,5,4,3,3,1
845,ros_magent,2h22m15s,2,4,1,1,5,2
846,kashishbhardwaj274,41m 55s ,2,5,2,2,4,2
847,jusbie0315,3H16M15S,4,5,1,3,5,1
848,nkj_04.23,2hours25minutes,4,5,1,3,4,1
849,_.crl.l._,32m 4s ,4,4,5,3,3,2
850,renatekoopmans,1hr29min59sec,3,4,1,5,3,1
851,kevinjakr,1hrs5mins32secs,5,5,1,1,3,1
852,lasuisse91,17m9s,4,5,1,3,5,1
853,artisho_2301,21min 57sec ,1,5,1,3,4,1
854,salonlaesquina,1Hours15Minutes55Seconds,1,4,1,5,3,2
855,piagarcia.s,1hrs29mins41secs,2,5,1,3,5,3
856,a_coffee_in_london,1hr18min20sec,1,3,1,4,3,1
857,himeisissss,3Hours14Minutes17Seconds,4,5,1,2,3,1
858,aiueo4812,1h30m45s,3,5,5,5,3,2
859,tranceparentblue,53m 58s ,3,3,1,3,3,2
860,arseny_nemo,3hr 7min 21sec ,3,5,2,5,3,2
861,elodie_kng_,1hr37min55sec,1,5,1,3,5,2
862,3.3.3_4.4.4,2hour52minute33second,3,5,1,5,4,1
863,lissy_vargas85,59min,2,5,1,5,5,1
864,amii.naa._,50m ,1,5,3,2,4,1
865,le.ila7004,2H8M14S,4,5,1,4,3,2
866,n.j.k6871,34m8s,4,5,2,2,3,2
867,_laurasonne_,55m,1,2,1,3,1,2
868,jonnlyly,1hrs40mins15secs,3,5,1,2,5,5
869,_melslv,50m 15s ,1,5,1,5,4,2
870,ri.ka2003,1hr9min30sec,1,5,1,3,4,3
871,_.caitlin_c21,52min ,4,5,1,2,4,1
872,saya_ka61,2h37m,4,5,1,5,2,5
873,carla.gnves,47m37s,2,5,1,4,2,1
874,masako.s.50,2h23m31s,3,2,1,5,5,2
875,nada_eks,22M,1,4,1,3,3,1
876,lau.matlak,17minute,5,5,1,5,3,1
877,tamresparza,2H24M44S,3,5,1,5,1,1
878,fernanda.da.mata.79,2h12m4s,2,4,1,2,3,1
879,____sr0605,2Hr16Min16Sec,2,5,2,5,3,1
880,mirai____sabu,3hrs22mins41secs,2,4,1,4,4,1
881,galou.germain,1h59m42s,2,3,1,4,3,1
882,floraguileraaa,1Hrs38Mins57Secs,5,3,1,5,1,2
883,fannymontagnerfager,22min 25sec ,2,5,2,5,3,1
884,0.lil24,2Hrs12Mins55Secs,4,4,1,3,5,2
885,torokie_wp,3h15m55s,1,4,1,5,5,1
886,_aagusdiiaz,21Mins20Secs,2,2,1,2,3,2
887,_leane.grt_,34Minutes32Seconds,1,5,1,3,3,2
888,giacomofagni,25Min36Sec,4,5,1,5,3,2
889,institutodayschool,1hr7min16sec,2,5,1,4,1,2
890,aoinco03,1h44m7s,2,5,1,5,3,1
891,alessandraprzz,31min 9sec ,3,1,1,4,4,2
892,audreyaubery,2hrs5mins23secs,3,5,1,3,3,2
